plan_type,region,cohort_month,week_number,retention_pct
ad_supported,CA,2024-01-01,0.000000000000000000000000,1.43
premium,US,2024-01-01,0.000000000000000000000000,1.77
ad_supported,US,2024-01-01,0.000000000000000000000000,1.49
basic,AU,2024-01-01,0.000000000000000000000000,1.82
premium,AU,2024-01-01,0.000000000000000000000000,1.68
premium,IN,2024-01-01,0.000000000000000000000000,1.50
basic,GB,2024-01-01,0.000000000000000000000000,1.26
ad_supported,AU,2024-01-01,0.000000000000000000000000,1.35
basic,IN,2024-01-01,0.000000000000000000000000,1.86
premium,CA,2024-01-01,0.000000000000000000000000,0.77
basic,CA,2024-01-01,0.000000000000000000000000,1.14
ad_supported,GB,2024-01-01,0.000000000000000000000000,0.47
premium,GB,2024-01-01,0.000000000000000000000000,1.35
ad_supported,IN,2024-01-01,0.000000000000000000000000,1.04
basic,US,2024-01-01,0.000000000000000000000000,1.07
ad_supported,GB,2024-01-01,1.00000000000000000000,9.45
premium,CA,2024-01-01,1.00000000000000000000,11.97
premium,US,2024-01-01,1.00000000000000000000,12.18
ad_supported,US,2024-01-01,1.00000000000000000000,9.09
ad_supported,CA,2024-01-01,1.00000000000000000000,9.60
basic,AU,2024-01-01,1.00000000000000000000,9.24
premium,IN,2024-01-01,1.00000000000000000000,10.52
basic,CA,2024-01-01,1.00000000000000000000,9.97
basic,US,2024-01-01,1.00000000000000000000,11.72
basic,IN,2024-01-01,1.00000000000000000000,10.34
basic,GB,2024-01-01,1.00000000000000000000,10.61
premium,AU,2024-01-01,1.00000000000000000000,7.58
ad_supported,AU,2024-01-01,1.00000000000000000000,9.73
ad_supported,IN,2024-01-01,1.00000000000000000000,8.62
premium,GB,2024-01-01,1.00000000000000000000,9.48
basic,GB,2024-01-01,2.0000000000000000,10.98
basic,IN,2024-01-01,2.0000000000000000,9.15
premium,AU,2024-01-01,2.0000000000000000,8.00
basic,CA,2024-01-01,2.0000000000000000,9.22
ad_supported,GB,2024-01-01,2.0000000000000000,8.98
premium,IN,2024-01-01,2.0000000000000000,11.16
ad_supported,US,2024-01-01,2.0000000000000000,8.94
premium,CA,2024-01-01,2.0000000000000000,11.39
ad_supported,AU,2024-01-01,2.0000000000000000,9.13
basic,US,2024-01-01,2.0000000000000000,12.78
premium,GB,2024-01-01,2.0000000000000000,10.06
ad_supported,IN,2024-01-01,2.0000000000000000,8.02
ad_supported,CA,2024-01-01,2.0000000000000000,9.74
premium,US,2024-01-01,2.0000000000000000,11.59
basic,AU,2024-01-01,2.0000000000000000,9.24
premium,IN,2024-01-01,3.0000000000000000,9.66
ad_supported,US,2024-01-01,3.0000000000000000,7.30
premium,CA,2024-01-01,3.0000000000000000,11.78
basic,GB,2024-01-01,3.0000000000000000,9.72
